type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
w,Hc,,FloorDryingMode,Screed function (381),,f1,5023,511a01,value,,UIN,0=Off;1=HeatingFunction;2=DocumentHeating;3=FunctionReceiptHeating,,
r,Hc,,HolidayRuntimeFromDay,Hollyday Start Day,,,5022,0d1b01,value,,UIN,,,
w,Hc,,HolidayRuntimeFromDay,Hollyday Start Day,,f1,5023,0d1b01,value,,UIN,,,
r,Hc,,HolidayRuntimeFromMonth,Hollyday Start Month,,,5022,c51d01,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
w,Hc,,HolidayRuntimeFromMonth,Hollyday Start Month,,f1,5023,c51d01,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
r,Hc,,HolidayRuntimeFromYear,Hollyday Start Year,,,5022,991d01,value,,UIN,,,
w,Hc,,HolidayRuntimeFromYear,Hollyday Start Year,,f1,5023,991d01,value,,UIN,,,
r,Hc,,HolidayRuntimeToDay,Hollyday End Day,,,5022,7d1e01,value,,UIN,,,
w,Hc,,HolidayRuntimeToDay,Hollyday End Day,,f1,5023,7d1e01,value,,UIN,,,
r,Hc,,HolidayRuntimeToMonth,Hollyday End Month,,,5022,211f01,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
w,Hc,,HolidayRuntimeToMonth,Hollyday End Month,,f1,5023,211f01,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
r,Hc,,HolidayRuntimeToYear,Hollyday End Year,,,5022,3d2001,value,,UIN,,,
w,Hc,,HolidayRuntimeToYear,Hollyday End Year,,f1,5023,3d2001,value,,UIN,,,
r,Hc,,SystemDateWeekday,SystemDate WeekDay,,,5022,612101,value,,UIN,1=Sunday;2=Monday;3=Tuesday;4=Wednesday;5=Thursday;6=Friday;7=Saturday,,
w,Hc,,SystemDateWeekday,SystemDate WeekDay,,f1,5023,612101,value,,UIN,1=Sunday;2=Monday;3=Tuesday;4=Wednesday;5=Thursday;6=Friday;7=Saturday,,
r,Hc,,SystemDateDay,SystemDate Day,,,5022,852201,value,,UIN,,,
w,Hc,,SystemDateDay,SystemDate Day,,f1,5023,852201,value,,UIN,,,
r,Hc,,SystemDateMonth,SystemDate Month,,,5022,d92301,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
w,Hc,,SystemDateMonth,SystemDate Month,,f1,5023,d92301,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
r,Hc,,SystemDateYear,SystemDate Year,,,5022,112401,value,,UIN,,,
w,Hc,,SystemDateYear,SystemDate Year,,f1,5023,112401,value,,UIN,,,
r,Hc,,SystemTimeHour,SystemTime Hour,,,5022,4d2501,value,,UIN,,h,hours
w,Hc,,SystemTimeHour,SystemTime Hour,,f1,5023,4d2501,value,,UIN,,h,hours
r,Hc,,SystemTimeMinute,SystemTime Minute,,,5022,a92601,value,,UIN,,min,minutes
w,Hc,,SystemTimeMinute,SystemTime Minute,,f1,5023,a92601,value,,UIN,,min,minutes
r,Hc,,SystemTimeSecond,SystemTime Hour,,,5022,f52701,value,,UIN,,s,seconds
w,Hc,,SystemTimeSecond,SystemTime Hour,,f1,5023,f52701,value,,UIN,,s,seconds
r,Hc,,TypeOfConstructionMode,Construction method (371),,,5022,652801,value,,UIN,0=Heavy;1=Light,,
w,Hc,,TypeOfConstructionMode,Construction method (371),,f1,5023,652801,value,,UIN,0=Heavy;1=Light,,
r,Hc,,NormalSplSetTemp,15 Normal SPL-Set,,,5022,392901,value,,UIN,10,°C,temperature
w,Hc,,NormalSplSetTemp,15 Normal SPL-Set,,f1,5023,392901,value,,UIN,10,°C,temperature
r,Hc,,ReducedSplSetTemp,16 Reduced SPL-Set,,,5022,dd2a01,value,,UIN,10,°C,temperature
w,Hc,,ReducedSplSetTemp,16 Reduced SPL-Set,,f1,5023,dd2a01,value,,UIN,10,°C,temperature
r,Hc,,SupplyMinTemp,Minimum Supply Temperature (421),,,5022,812b01,value,,UIN,10,°C,temperature
w,Hc,,SupplyMinTemp,Minimum Supply Temperature (421),,f1,5023,812b01,value,,UIN,10,°C,temperature
r,Hc,,HolidayTemp,Holiday temperature (183),,,5022,152d01,value,,UIN,0=Antifreeze;1=Setback,,
w,Hc,,HolidayTemp,Holiday temperature (183),,f1,5023,152d01,value,,UIN,0=Antifreeze;1=Setback,,
r,Hc,,WtcDelayRuntime,WTC delay(430),,,5022,f12e01,value,,UIN,,min,minutes
w,Hc,,WtcDelayRuntime,WTC delay(430),,f1,5023,f12e01,value,,UIN,,min,minutes
r,Hc,,PumpMaxSpeed,Max Pump speed (358),,,5022,ad2f01,value,,UIN,,%,percent
w,Hc,,PumpMaxSpeed,Max Pump speed (358),,f1,5023,ad2f01,value,,UIN,,%,percent
r,Hc,,PumpMinSpeed,Min Pump speed (359),,,5022,8d3001,value,,UIN,,%,percent
w,Hc,,PumpMinSpeed,Min Pump speed (359),,f1,5023,8d3001,value,,UIN,,%,percent
r,Hc,,PumpVSDvariable,VSD variable (429),,,5022,d13101,value,,UIN,0=Operating_level;1=Characteristic_Curve,,
w,Hc,,PumpVSDvariable,VSD variable (429),,f1,5023,d13101,value,,UIN,0=Operating_level;1=Characteristic_Curve,,
r,Hc,,ReductTemp,ReductTemp (501),,,5022,353201,value,,UIN,0=Antifreeze;1=Setback,,
w,Hc,,ReductTemp,ReductTemp (501),,f1,5023,353201,value,,UIN,0=Antifreeze;1=Setback,,
r,Hc,,DHWMinTemp,Hot water Min (177),,,5022,693301,value,,SCH,,°C,outside temperature
w,Hc,,DHWMinTemp,Hot water Min (177),,f1,5023,693301,value,,SCH,,°C,outside temperature
r,Hc,,DHWMaxTemp,DHW maximum Temp (601),,,5022,a13401,value,,UIN,10,°C,temperature
w,Hc,,DHWMaxTemp,DHW maximum Temp (601),,f1,5023,a13401,value,,UIN,10,°C,temperature
r,Hc,,DHWMode,WW-Mode (361),,,5022,fd3501,value,,UIN,0=DHWProgram;1=Day24;2=DHWBeforeHeat,,
w,Hc,,DHWMode,WW-Mode (361),,f1,5023,fd3501,value,,UIN,0=DHWProgram;1=Day24;2=DHWBeforeHeat,,
r,Hc,,DHWOperationMode,WW operation (360),,,5022,453701,value,,UIN,0=Priority;256=Sliding;512=Parallel,,
w,Hc,,DHWOperationMode,WW operation (360),,f1,5023,453701,value,,UIN,0=Priority;256=Sliding;512=Parallel,,
r,Hc,,R3B01,R3B01,,,5022,313b01,value,,UIN,,,
w,Hc,,R3B01,R3B01,,f1,5023,313b01,value,,UIN,,,
r,Hc,,HolidayTempLevel,42 Holiday Temperature Level,,,5022,a53d01,value,,UIN,10,°C,temperature
w,Hc,,HolidayTempLevel,42 Holiday Temperature Level,,f1,5023,a53d01,value,,UIN,10,°C,temperature
r,Hc,,DHWSwitchDiff,575 DHW Switch Diff,,,5022,794001,value,,UIN,10,K,temperature K
w,Hc,,DHWSwitchDiff,575 DHW Switch Diff,,f1,5023,794001,value,,UIN,10,K,temperature K
r,Hc,,ControlVariationMode,Control Variation (318),,,5022,254101,value,,UIN,0=Constant;256=WeatherCompensated;512=WeatherRoomCompensated;768=RoomCompensated,,
w,Hc,,ControlVariationMode,Control Variation (318),,f1,5023,254101,value,,UIN,0=Constant;256=WeatherCompensated;512=WeatherRoomCompensated;768=RoomCompensated,,
r,Hc,,DHWLoadTime,577 WW Load Time,,,5022,f18001,value,,UIN,,min,minutes
w,Hc,,DHWLoadTime,577 WW Load Time,,f1,5023,f18001,value,,UIN,,min,minutes
r,Hc,,DHWMaxTemp2,574 DHW-Max,,,5022,ad8101,value,,UIN,10,°C,temperature
w,Hc,,DHWMaxTemp2,574 DHW-Max,,f1,5023,ad8101,value,,UIN,10,°C,temperature
r,Hc,,KaVersion,Ka Version,,,5022,618f01,value,,SIN,,,
r,Hc,,VersionMajor,Version Major,,,5022,459901,value,,UIN,,,
r,Hc,,VersionMinor,Version Minor,,,5022,a19a01,value,,UIN,,,
r,Hc,,H1ControlVoltage,H1 Control Voltage,,,5022,c9a901,value,,UIN,,,
r,Hc,,H1ControlCurrent,H1 Control Current,,,5022,2daa01,value,,UIN,,,
r,Hc,,FHCMinTemp,483 Screed Start Temperature,,,5022,c1bb01,value,,UIN,10,°C,temperature
w,Hc,,FHCMinTemp,483 Screed Start Temperature,,f1,5023,c1bb01,value,,UIN,10,°C,temperature
r,Hc,,FHCMinTempDays,484 Tag Min Temp Fhz,,,5022,09bc01,value,,UIN,,,
w,Hc,,FHCMinTempDays,484 Tag Min Temp Fhz,,f1,5023,09bc01,value,,UIN,,,
r,Hc,,ResetErrorMemory,Reset Error Memory,,,5022,167a02,value,,UIN,,,
w,Hc,,ResetErrorMemory,Reset Error Memory,,f1,5023,167a02,value,,UIN,,,
r,Hc,,FS_EM_W4_Sensor,FS_EM_W4_Sensor,,,5022,828502,value,,UIN,,,
w,Hc,,FS_EM_W4_Sensor,FS_EM_W4_Sensor,,f1,5023,828502,value,,UIN,,,
r,Hc,,DHWMinTemp2,573 DHW Min Temp,,,5022,128a02,value,,UIN,10,°C,temperature
w,Hc,,DHWMinTemp2,573 DHW Min Temp,,f1,5023,128a02,value,,UIN,10,°C,temperature
r,Hc,,RegulationI,540 I Regler,,,5022,8e9e02,value,,UIN,,,
w,Hc,,RegulationI,540 I Regler,,f1,5023,8e9e02,value,,UIN,,,
r,Hc,,RegulationP,539 1/P Regler,,,5022,d29f02,value,,UIN,,,
w,Hc,,RegulationP,539 1/P Regler,,f1,5023,d29f02,value,,UIN,,,
r,Hc,,FrostProtectionLimitTemp,82 Frost Protection Limit,,,5022,b2be02,value,,UIN,10,°C,temperature
w,Hc,,FrostProtectionLimitTemp,82 Frost Protection Limit,,f1,5023,b2be02,value,,UIN,10,°C,temperature
r,Hc,,FS_EM_R2_Sensor,FS_EM_R2_Sensor,,,5022,cf5903,value,,UIN,,,
w,Hc,,FS_EM_R2_Sensor,FS_EM_R2_Sensor,,f1,5023,cf5903,value,,UIN,,,
r,Hc,,B3Sensor,B3Sensor,,,5022,b4e904,value,,UIN,10,°C,temperature
w,Hc,,B3Sensor,B3Sensor,,f1,5023,b4e904,value,,UIN,10,°C,temperature
r,Hc,,LegionellaSetupTemp,580 AntiLeg Setp Temperature,,,5022,3d8705,value,,UIN,10,°C,temperature
w,Hc,,LegionellaSetupTemp,580 AntiLeg Setp Temperature,,f1,5023,3d8705,value,,UIN,10,°C,temperature
r,Hc,,WTCDelay,70 Delay WTC,,,5022,9a1406,value,,UIN,,min,minutes
w,Hc,,WTCDelay,70 Delay WTC,,f1,5023,9a1406,value,,UIN,,min,minutes
r,Hc,,AE06,AE06,,,5022,06ae06,value,,UIN,,,
w,Hc,,AE06,AE06,,f1,5023,06ae06,value,,UIN,,,
r,Hc,,AF06,AF06,,,5022,5aaf06,value,,UIN,,,
w,Hc,,AF06,AF06,,f1,5023,5aaf06,value,,UIN,,,
r,Hc,,FHCMaxTemp,485 Max Temperature FHC,,,5022,3c9c08,value,,UIN,,,
w,Hc,,FHCMaxTemp,485 Max Temperature FHC,,f1,5023,3c9c08,value,,UIN,,,
r,Hc,,FHCMaxTempDays,486 Days Max Temperature FHC,,,5022,609d08,value,,UIN,,,
w,Hc,,FHCMaxTempDays,486 Days Max Temperature FHC,,f1,5023,609d08,value,,UIN,,,
r,Hc,,FHCCoolingDays,487 Days Cooling FHC,,,5022,849e08,value,,UIN,,,
w,Hc,,FHCCoolingDays,487 Days Cooling FHC,,f1,5023,849e08,value,,UIN,,,
r,Hc,,BHCHeatUpDays,488 Days Heat-Up BHC,,,5022,d89f08,value,,UIN,,,
w,Hc,,BHCHeatUpDays,488 Days Heat-Up BHC,,f1,5023,d89f08,value,,UIN,,,
r,Hc,,BHCMaxTemp,489 Max Temperature BHC,,,5022,c4a008,value,,UIN,,,
w,Hc,,BHCMaxTemp,489 Max Temperature BHC,,f1,5023,c4a008,value,,UIN,,,
r,Hc,,BHCMaxTempDays,490 Days Max Temperature BHC,,,5022,98a108,value,,UIN,,,
w,Hc,,BHCMaxTempDays,490 Days Max Temperature BHC,,f1,5023,98a108,value,,UIN,,,
r,Hc,,BHCCoolingDays,491 Days Cooling BHC,,,5022,7ca208,value,,UIN,,,
w,Hc,,BHCCoolingDays,491 Days Cooling BHC,,f1,5023,7ca208,value,,UIN,,,
r,Hc,,RoomFactorI,Room factor-I,,,5022,a17109,value,,UIN,,,
w,Hc,,RoomFactorI,Room factor-I,,f1,5023,a17109,value,,UIN,,,
r,Hc,,R7209,R7209,,,5022,457209,value,,UIN,,,
w,Hc,,R7209,R7209,,f1,5023,457209,value,,UIN,,,
r,Hc,,HCTypeMode,16 Heating Circuit Type,,,5022,197309,value,,UIN,0=UnderFloorHeating;256=UndeFloorHeating2;512=Radiator60;768=Radiator75;1024=onvector;1280=Universal,,
w,Hc,,HCTypeMode,16 Heating Circuit Type,,f1,5023,197309,value,,UIN,0=UnderFloorHeating;256=UndeFloorHeating2;512=Radiator60;768=Radiator75;1024=onvector;1280=Universal,,
r,Hc,,LegionellaCirculationTime,583 Circ time,,,5022,298109,value,,UIN,,,
w,Hc,,LegionellaCirculationTime,583 Circ time,,f1,5023,298109,value,,UIN,,,
r,Hc,,R000A,R000A,,,5022,0a000a,value,,UIN,,,
w,Hc,,R000A,R000A,,f1,5023,0a000a,value,,UIN,,,
r,Hc,,OutsideWeightedTemp,igted Outside Temperature,,,5022,7e0c0a,value,,SCH,,°C,outside temperature
r,Hc,,FloorDryingDay,Screed day (382),,,5022,02120a,value,,UIN,,,
w,Hc,,FloorDryingDay,Screed day (382),,f1,5023,02120a,value,,UIN,,,
r,Hc,,FloorDryingTemp,Screed temperature (383),,,5022,5e130a,value,,D1C,,°C,temperature
w,Hc,,FloorDryingTemp,Screed temperature (383),,f1,5023,5e130a,value,,D1C,,°C,temperature
r,Hc,,RoomFrostProtectionTemp,Room frost protection (173),,,5022,96140a,value,,UIN,10,°C,temperature
w,Hc,,RoomFrostProtectionTemp,Room frost protection (173),,f1,5023,96140a,value,,UIN,10,°C,temperature
r,Hc,,RoomThermostatTemp,Room thermostat (344),,,5022,ce1d0a,value,,D1C,,°C,temperature
w,Hc,,RoomThermostatTemp,Room thermostat (344),,f1,5023,ce1d0a,value,,D1C,,°C,temperature
r,Hc,,FS_EM_W1_Sensor,FS_EM_W1_Sensor,,,5022,36200a,value,,UIN,,,
w,Hc,,FS_EM_W1_Sensor,FS_EM_W1_Sensor,,f1,5023,36200a,value,,UIN,,,
r,Hc,,H1StatusKA,H1 Actual KA,,,5022,6e280a,value,,UIN,,,
r,Hc,,H1Status,H1Status EM SOL/903_TempKollektor_TKO_T1,,,5022,32290a,value,,UIN,,,
r,Hc,,PWTPrimTemp,PWT Primaire Exch B24,,,5022,72400a,value,,UIN,10,°C,temperature
r,Hc,,H1Function,31 H1 Function,,,5022,7e5b0a,value,,UIN,,,
r,Hc,,MFA2Status,MFA2 Actual,,,5022,368e0a,value,,UIN,,,
r,Hc,,ErrorId,Error History Id,,,5022,ab9a0b,value,,UIN,,,
w,Hc,,ErrorId,Error History Id,,f1,5023,ab9a0b,value,,UIN,,,
r,Hc,,ErrorCode,Error Code,,,5022,f79b0b,value,,UIN,,,
r,Hc,,ErrorType,Error Type,,,5022,3f9c0b,value,,UIN,,,
r,Hc,,ErrorDevice,Error Device,,,5022,639d0b,value,,UIN,,,
r,Hc,,ErrorMinute,Error Time Minute,,,5022,db9f0b,value,,UIN,,min,minutes
r,Hc,,ErrorHour,rror Time Hour,,,5022,c7a00b,value,,UIN,,h,hours
r,Hc,,ErrorDay,Error Date Day,,,5022,9ba10b,value,,UIN,,,
r,Hc,,ErrorMonth,Error Date Month,,,5022,7fa20b,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
r,Hc,,ErrorYear,Error Date Year,,,5022,23a30b,value,,UIN,,,
r,Hc,,R0C1F,R0C1F,,,5022,2c1f0c,value,,UIN,,,
w,Hc,,R0C1F,R0C1F,,f1,5023,2c1f0c,value,,UIN,,,
r,Hc,,R210C,R210C,,,5022,6c210c,value,,UIN,,,
w,Hc,,R210C,R210C,,f1,5023,6c210c,value,,UIN,,,
r,Hc,,SolarRecoverWithLegionella,Solar Recovery with Legionella,,,5022,4bf113,value,,UIN,0=off;1=on,,
w,Hc,,SolarRecoverWithLegionella,Solar Recovery with Legionella,,f1,5023,4bf113,value,,UIN,0=off;1=on,,
r,Hc,,DHWMaxLoad,578 Max Load DHW,,,5022,aff213,value,,UIN,,%,percent
w,Hc,,DHWMaxLoad,578 Max Load DHW,,f1,5023,aff213,value,,UIN,,%,percent
r,Hc,,HCRuntimeProgram1Mo1,Heating Program1 Monday 1 To/From,,,5022,a41014,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Mo1,Heating Program1 Monday 1 To/From,,f1,5023,a41014,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Mo2,Heating Program1 Monday 2 To/From,,,5022,f81114,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Mo2,Heating Program1 Monday 2 To/From,,f1,5023,f81114,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Mo3,Heating Program1 Monday 3 To/From,,,5022,1c1214,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Mo3,Heating Program1 Monday 3 To/From,,f1,5023,1c1214,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Tu1,Heating Program1 Tuesday 1 To/From,,,5022,282014,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Tu1,Heating Program1 Tuesday 1 To/From,,f1,5023,282014,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Tu2,Heating Program1 Tuesday 2 To/From,,,5022,742114,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Tu2,Heating Program1 Tuesday 2 To/From,,f1,5023,742114,disabled,,BI7,,,,time,,TTQ,,,
